rollout/ep_len_mean,train/n_updates,train/loss,time/total_timesteps,rollout/exploration_rate,train/learning_rate,time/time_elapsed,time/fps,rollout/ep_rew_mean,time/episodes
23.22,87500,2.092744007706642,87504,0.1,0.00063,7408,11,16.996153409999998,3848
23.96,87692,2.43632110953331,87693,0.1,0.00063,7424,11,17.57520609,3852
22.74,87736,2.195515900850296,87739,0.1,0.00063,7428,11,16.65212572,3856
22.51,87812,2.53047314286232,87813,0.1,0.00063,7435,11,16.511381259999997,3860
22.3,87932,2.1242175847291946,87935,0.1,0.00063,7445,11,16.36200281,3864
21.82,87952,1.7689350694417953,87956,0.1,0.00063,7447,11,16.028644090000004,3868
21.09,88040,1.536913175135851,88043,0.1,0.00063,7454,11,15.496775849999999,3872
20.86,88096,2.321581691503525,88097,0.1,0.00063,7459,11,15.336734600000002,3876
20.6,88136,1.8385142982006073,88140,0.1,0.00063,7463,11,15.1631626,3880
20.7,88220,1.8801409900188446,88224,0.1,0.00063,7470,11,15.23449294,3884
20.87,88312,1.591115951538086,88316,0.1,0.00063,7478,11,15.3653677,3888
20.45,88404,1.8294044137001038,88405,0.1,0.00063,7485,11,15.08781878,3892
20.69,88480,1.8505891859531403,88482,0.1,0.00063,7492,11,15.217411829999998,3896
20.16,88572,2.5432313084602356,88573,0.1,0.00063,7499,11,14.803931619999998,3900
19.74,88608,1.8724808609113097,88610,0.1,0.00063,7503,11,14.47737996,3904
19.76,88668,1.9653540253639221,88670,0.1,0.00063,7508,11,14.5041503,3908
20.05,88740,2.4538829922676086,88741,0.1,0.00063,7514,11,14.713021359999997,3912
19.62,88772,0.9681598544120789,88775,0.1,0.00063,7517,11,14.37476375,3916
19.65,88856,2.161582425236702,88858,0.1,0.00063,7524,11,14.41642467,3920
20.24,88976,1.9669728875160217,88979,0.1,0.00063,7534,11,14.880170999999997,3924
19.86,89056,2.6499796509742737,89060,0.1,0.00063,7541,11,14.600425039999998,3928
19.71,89180,3.4452467560768127,89181,0.1,0.00063,7551,11,14.553861419999999,3932
20.07,89268,1.4749777913093567,89272,0.1,0.00063,7559,11,14.823221079999998,3936
21.02,89424,1.498342752456665,89426,0.1,0.00063,7572,11,15.585958019999998,3940
21.74,89572,1.9999013543128967,89573,0.1,0.00063,7584,11,16.089532219999995,3944
22.32,89732,1.4925475269556046,89736,0.1,0.00063,7598,11,16.497129249999997,3948
21.84,89876,1.3938378635793924,89877,0.1,0.00063,7610,11,16.10752561,3952
22.47,89984,2.1501669734716415,89986,0.1,0.00063,7619,11,16.568116900000003,3956
22.31,90040,2.753301188349724,90044,0.1,0.00063,7624,11,16.398581650000004,3960
22.58,90192,0.7590626627206802,90193,0.1,0.00063,7637,11,16.608749200000002,3964
23.6,90312,2.043163388967514,90316,0.1,0.00063,7647,11,17.363512849999996,3968
24.06,90448,1.3240325823426247,90449,0.1,0.00063,7658,11,17.66520196,3972
24.16,90512,2.3450190126895905,90513,0.1,0.00063,7664,11,17.71948657,3976
25.71,90708,1.5609471946954727,90711,0.1,0.00063,7680,11,18.891462720000003,3980
25.55,90776,2.0364571809768677,90779,0.1,0.00063,7686,11,18.76528893,3984
26.18,90932,2.085300087928772,90934,0.1,0.00063,7699,11,19.22132587,3988
26.23,91024,0.8098239861428738,91028,0.1,0.00063,7707,11,19.209694090000003,3992
26.32,91112,2.3986740112304688,91114,0.1,0.00063,7714,11,19.287006540000004,3996
26.27,91196,2.113688498735428,91200,0.1,0.00063,7722,11,19.213850129999997,4000
27.26,91332,2.4205020666122437,91336,0.1,0.00063,7733,11,19.94859485,4004
27.55,91424,2.906322181224823,91425,0.1,0.00063,7741,11,20.14096997,4008
27.74,91512,2.225021481513977,91515,0.1,0.00063,7749,11,20.26719815,4012
28.8,91652,1.4326013326644897,91655,0.1,0.00063,7760,11,21.05051109,4016
28.75,91732,1.9409170597791672,91733,0.1,0.00063,7767,11,21.035457110000003,4020
28.79,91856,2.4679560363292694,91858,0.1,0.00063,7778,11,21.0483029,4024
29.2,91976,2.079302281141281,91980,0.1,0.00063,7788,11,21.340234600000002,4028
29.75,92152,1.4074445515871048,92156,0.1,0.00063,7803,11,21.62325034,4032
30.01,92272,2.3380976617336273,92273,0.1,0.00063,7813,11,21.79072749000001,4036
29.32,92356,2.6608358025550842,92358,0.1,0.00063,7820,11,21.23371394,4040
28.81,92452,1.718803621828556,92454,0.1,0.00063,7828,11,20.86659933,4044
28.51,92584,2.593289852142334,92587,0.1,0.00063,7840,11,20.69341714,4048
28.32,92708,1.21427683532238,92709,0.1,0.00063,7850,11,20.556634210000002,4052
28.04,92788,1.6699527502059937,92790,0.1,0.00063,7857,11,20.345380660000004,4056
28.28,92868,2.6902355551719666,92872,0.1,0.00063,7864,11,20.526757330000006,4060
28.2,93012,1.7154267877340317,93013,0.1,0.00063,7876,11,20.457745629999998,4064
28.04,93116,2.0087623298168182,93120,0.1,0.00063,7885,11,20.321905319999995,4068
28.16,93264,2.023954689502716,93265,0.1,0.00063,7897,11,20.422540520000002,4072
28.35,93344,3.0074917674064636,93348,0.1,0.00063,7904,11,20.583596430000004,4076
27.29,93436,2.3501132875680923,93440,0.1,0.00063,7912,11,19.77777439,4080
27.69,93544,0.9781119832769036,93548,0.1,0.00063,7921,11,20.07811233,4084
27.5,93680,0.8240439184010029,93684,0.1,0.00063,7932,11,19.90204679,4088
27.46,93772,2.5663212835788727,93774,0.1,0.00063,7940,11,19.840077260000005,4092
27.59,93872,1.832483634352684,93873,0.1,0.00063,7948,11,19.95894703,4096
27.85,93984,2.223018914461136,93985,0.1,0.00063,7958,11,20.224313600000002,4100
27.63,94096,2.144834488630295,94099,0.1,0.00063,7967,11,20.06880809,4104
28.23,94244,2.1377840638160706,94248,0.1,0.00063,7980,11,20.51890037,4108
28.76,94388,1.6141342669725418,94391,0.1,0.00063,7992,11,20.911237120000006,4112
28.32,94484,1.5065748617053032,94487,0.1,0.00063,8000,11,20.58700926,4116
29.43,94672,1.5943715274333954,94676,0.1,0.00063,8016,11,21.364837489999996,4120
29.49,94804,2.4745287895202637,94807,0.1,0.00063,8027,11,21.40923954,4124
29.95,94972,1.8205468952655792,94975,0.1,0.00063,8041,11,21.753309939999998,4128
29.73,95128,1.7644392549991608,95129,0.1,0.00063,8055,11,21.652900090000006,4132
29.94,95264,2.0689443200826645,95267,0.1,0.00063,8066,11,21.805851460000007,4136
29.98,95352,2.2910738587379456,95356,0.1,0.00063,8074,11,21.83273399,4140
30.65,95516,2.6898949444293976,95519,0.1,0.00063,8088,11,22.31874941,4144
30.36,95620,1.8994504511356354,95623,0.1,0.00063,8096,11,22.04528829,4148
30.77,95784,2.3349547535181046,95786,0.1,0.00063,8110,11,22.354318550000002,4152
30.74,95860,1.9697764739394188,95864,0.1,0.00063,8117,11,22.34406782,4156
30.65,95936,2.273174375295639,95937,0.1,0.00063,8123,11,22.286248080000004,4160
30.61,96072,1.2389966249465942,96074,0.1,0.00063,8135,11,22.23551201,4164
30.75,96192,1.65315443277359,96195,0.1,0.00063,8145,11,22.32516207,4168
30.75,96336,1.9587569534778595,96340,0.1,0.00063,8158,11,22.335003840000002,4172
30.24,96368,1.1667133569717407,96372,0.1,0.00063,8160,11,21.962635340000006,4176
29.79,96416,2.1477145850658417,96419,0.1,0.00063,8164,11,21.60960442,4180
29.45,96492,1.6178453713655472,96493,0.1,0.00063,8171,11,21.37718405,4184
29.17,96600,1.5440352894365788,96601,0.1,0.00063,8180,11,21.204554750000003,4188
28.76,96648,1.2838527262210846,96650,0.1,0.00063,8184,11,20.951738239999994,4192
28.76,96748,1.673002302646637,96749,0.1,0.00063,8193,11,20.941866619999995,4196
29.53,96936,1.93349227309227,96938,0.1,0.00063,8209,11,21.479402909999994,4200
29.45,97040,1.5525601506233215,97044,0.1,0.00063,8218,11,21.397645160000003,4204
28.91,97136,1.6073396131396294,97139,0.1,0.00063,8226,11,20.985136530000005,4208
28.65,97252,2.756315916776657,97256,0.1,0.00063,8236,11,20.818236669999997,4212
29.04,97388,1.6221448630094528,97391,0.1,0.00063,8247,11,21.09427119,4216
28.3,97504,1.8363684713840485,97506,0.1,0.00063,8257,11,20.600682069999998,4220
27.93,97596,1.7687398493289948,97600,0.1,0.00063,8265,11,20.33919619,4224
27.28,97700,1.8761987574398518,97703,0.1,0.00063,8273,11,19.905074009999996,4228
26.97,97824,2.847829043865204,97826,0.1,0.00063,8284,11,19.706881709999998,4232
26.21,97884,2.312728613615036,97888,0.1,0.00063,8289,11,19.202552780000005,4236
26.11,97964,2.3631821870803833,97967,0.1,0.00063,8296,11,19.14519798,4240
25.12,98028,2.4751271083950996,98031,0.1,0.00063,8301,11,18.45799376,4244
24.7,98092,1.3508881852030754,98093,0.1,0.00063,8306,11,18.186427520000002,4248
24.04,98188,2.2740855515003204,98190,0.1,0.00063,8315,11,17.6834892,4252
24.16,98276,1.996155045926571,98280,0.1,0.00063,8322,11,17.765027240000002,4256
24.28,98364,1.507329300045967,98365,0.1,0.00063,8329,11,17.83973037,4260
24.17,98488,1.2866109907627106,98491,0.1,0.00063,8340,11,17.822830080000003,4264
23.99,98592,2.0386917889118195,98594,0.1,0.00063,8349,11,17.71956738,4268
23.32,98668,1.5254792124032974,98672,0.1,0.00063,8355,11,17.217483740000002,4272
24.12,98780,1.4574292451143265,98784,0.1,0.00063,8365,11,17.81260531,4276
24.96,98912,1.6791016161441803,98915,0.1,0.00063,8376,11,18.49563306,4280
25.08,99000,1.9657034575939178,99001,0.1,0.00063,8383,11,18.566316280000002,4284
24.79,99076,1.6189816296100616,99080,0.1,0.00063,8390,11,18.3496031,4288
24.72,99120,2.006063088774681,99122,0.1,0.00063,8393,11,18.283308100000003,4292
24.31,99176,2.0823456309735775,99180,0.1,0.00063,8398,11,18.00122281,4296
23.45,99280,2.474738374352455,99283,0.1,0.00063,8407,11,17.35885095,4300
23.11,99352,2.5275822579860687,99355,0.1,0.00063,8413,11,17.1376813,4304
23.25,99460,3.1286429464817047,99464,0.1,0.00063,8422,11,17.25857817,4308
23.17,99572,1.8349129855632782,99573,0.1,0.00063,8431,11,17.199373029999997,4312
22.87,99676,1.4584247767925262,99678,0.1,0.00063,8440,11,16.984519489999997,4316
22.65,99768,1.4341500997543335,99771,0.1,0.00063,8448,11,16.80700317,4320
23.03,99900,1.9617805182933807,99903,0.1,0.00063,8459,11,17.080762479999997,4324
22.66,99968,2.046809136867523,99969,0.1,0.00063,8465,11,16.737842099999998,4328
